nohup: ignoring input

> vue5@1.0.1 serve /home/ceaqw/develop/SpiderWeb/frontend
> vue-cli-service serve --open

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 42% building 271/284 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/sideMenu.vue?vue&type=template&id=3e08775c
<s> [webpack.Progress] 42% building 271/285 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/format.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/model/mixin/lineStyle.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/axisTickLabelBuilder.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/axisTickLabelBuilder.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/affix/index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/infinite-scroll/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/notification/index.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/message-box/index.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/popover/index.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/message/index.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/loading/index.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/upload/index.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/tree-v2/index.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/tree/index.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/transfer/index.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/timeline/index.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/time-select/index.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/time-picker/index.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/number.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/tooltip/index.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/tooltip/index.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/animation/basicTrasition.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/animation/basicTrasition.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/tag/index.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/tag/index.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/components/tag/index.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/legend/scrollableLegendAction.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/legend/LegendModel.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkerModel.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkerModel.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/helper/treeHelper.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/geoSourceManager.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/geoSourceManager.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/geoSourceManager.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/geoSourceManager.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/geoCreator.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/model/internalComponentCreator.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/toolbox/featureManager.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/visual/helper.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/hooks/use-attrs/index.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/directives/click-outside/index.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/directives/click-outside/index.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/helper/sliderMove.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/dataZoom/history.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/dataZoom/history.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/constants.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/constants.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/constants.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/constants.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/constants.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/innerStore.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/innerStore.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/innerStore.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/innerStore.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/axisPointer/findPointFromSeries.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/CoordinateSystem.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkerView.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/helper/LineDraw.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/helper/LineDraw.js
<s> [webpack.Progress] 49% building 331/337 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/helper/LineDraw.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/svg/core.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/log.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/time.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/arrayDiff.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/TSpan.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/Image.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/Transformable.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/Path.js
